1;4371.3;4043.1;4212.3;4240;4516.9;4304.6;4016.9;4333.3;4544.1;4029.2;4456.4;4377.4;4463.6;4264.1
135;4407.2;4007.2;4200.5;4162.1;4495.4;4204.1;3890.8;4306.7;4448.7;3995.4;4420;4356.9;4427.2;4237.4
136;4417.4;4013.3;4200.5;4164.1;4496.9;4209.2;3893.8;4315.9;4456.9;4000;4423.1;4359.5;4436.4;4242.1
137;4426.2;4016.9;4203.1;4169.7;4500.5;4206.7;3901;4322.1;4458.5;3998.5;4423.6;4362.6;4445.1;4247.7
138;4427.7;4014.9;4199.5;4169.2;4497.4;4201;3905.6;4324.6;4455.9;3994.4;4423.1;4361;4437.4;4245.6
139;4417.9;4009.2;4190.8;4164.1;4485.1;4200.5;3904.6;4319.5;4454.9;3993.3;4416.9;4352.3;4424.1;4236.4
140;4405.6;4004.1;4187.7;4162.1;4481;4203.6;3901.5;4309.2;4451.8;3991.3;4408.2;4344.1;4420;4230.3
141;4400.5;3996.9;4188.7;4157.9;4482.1;4200.5;3897.9;4305.6;4453.3;3985.6;4405.1;4343.6;4417.9;4227.2
142;4401;3991.3;4187.7;4149.7;4474.9;4191.3;3889.7;4304.1;4455.9;3985.6;4405.1;4343.6;4413.3;4223.6
143;4404.6;3993.8;4189.7;4149.7;4468.7;4191.8;3884.1;4302.6;4452.3;3993.8;4405.6;4343.6;4419.5;4221.5
144;4409.7;3990.3;4191.3;4147.7;4464.6;4196.9;3888.2;4308.7;4450.3;3998.5;4407.2;4346.7;4425.1;4223.1
145;4416.4;3984.1;4191.3;4143.6;4462.1;4198.5;3894.4;4317.4;4453.8;3998.5;4411.3;4348.2;4422.6;4227.7
146;4423.1;3990.8;4196.4;4149.7;4469.2;4206.7;3897.9;4317.9;4455.4;4000;4417.4;4350.8;4424.6;4236.4
147;4422.6;3993.3;4197.4;4151.8;4471.3;4211.8;3895.4;4315.9;4454.9;3997.9;4415.9;4351.3;4422.1;4239
148;4417.4;3987.2;4191.3;4144.6;4469.7;4208.2;3893.3;4314.4;4452.8;3993.3;4405.6;4348.2;4413.8;4229.2
149;4406.7;3984.1;4181;4138.5;4477.9;4209.2;3888.7;4309.2;4444.6;3987.7;4393.3;4339.5;4408.2;4214.4
150;4392.3;3979.5;4169.7;4128.7;4479.5;4213.3;3882.1;4302.6;4429.7;3975.9;4379;4328.2;4395.4;4200
151;4393.3;3979.5;4170.3;4125.1;4471.8;4212.3;3880;4302.1;4425.6;3968.2;4371.8;4326.2;4388.2;4201.5
152;4408.7;3990.3;4183.1;4137.4;4473.8;4213.3;3884.1;4306.2;4433.8;3975.4;4381.5;4335.9;4406.2;4219.5
153;4421;3994.4;4190.8;4148.2;4479.5;4216.9;3889.2;4310.8;4441.5;3986.7;4397.9;4344.6;4420;4233.3
154;4422.6;3988.2;4188.2;4144.1;4473.8;4213.8;3889.7;4312.3;4445.6;3990.8;4401;4344.1;4415.4;4230.3
155;4421;3986.7;4187.2;4140.5;4471.8;4215.9;3887.7;4311.3;4447.2;3990.8;4396.9;4341.5;4415.9;4224.6
156;4421.5;3989.7;4189.2;4140.5;4481;4225.6;3886.7;4309.2;4442.6;3990.8;4397.4;4343.6;4421;4228.2
157;4422.6;3989.2;4187.7;4137.9;4484.1;4226.2;3884.6;4304.6;4437.4;3990.3;4399.5;4348.2;4417.9;4230.8
158;4415.9;3985.1;4185.1;4134.4;4479.5;4217.4;3879.5;4304.1;4438.5;3988.2;4394.4;4347.7;4413.8;4223.6
159;4410.8;3983.1;4184.6;4132.3;4472.8;4215.9;3874.9;4305.1;4435.4;3981.5;4385.6;4341;4409.2;4216.4
160;4416.4;3984.1;4187.2;4131.8;4469.7;4219;3874.4;4298.5;4427.2;3973.8;4384.1;4342.1;4405.6;4219.5
161;4423.6;3983.6;4187.2;4131.8;4470.3;4216.4;3878.5;4300.5;4430.8;3975.9;4390.3;4349.2;4409.2;4222.6
162;4423.1;3983.6;4184.1;4132.8;4469.7;4217.4;3883.1;4312.3;4437.4;3984.1;4391.3;4347.2;4409.7;4217.9
163;4416.9;3987.2;4176.9;4132.3;4468.7;4225.1;3884.1;4310.3;4433.3;3986.7;4385.1;4337.4;4403.6;4212.8
164;4408.7;3990.3;4168.2;4129.7;4473.8;4228.2;3882.1;4300.5;4430.8;3984.1;4382.1;4336.9;4400.5;4212.8
165;4407.2;3987.7;4168.2;4124.1;4475.9;4223.6;3880.5;4303.6;4436.9;3983.6;4380.5;4341;4403.1;4213.8
166;4412.8;3983.6;4174.4;4120.5;4475.9;4224.1;3881;4306.2;4434.9;3984.1;4383.1;4341;4409.2;4213.8
167;4411.3;3978.5;4172.8;4120.5;4471.3;4225.1;3880.5;4300.5;4424.6;3979.5;4386.7;4338.5;4408.7;4213.3
168;4403.1;3971.3;4167.2;4117.9;4459.5;4223.1;3881;4299.5;4426.7;3973.3;4384.6;4339;4401;4208.2
169;4404.1;3973.3;4171.3;4117.9;4459.5;4224.6;3886.7;4308.7;4439;3982.6;4392.3;4344.1;4404.1;4210.3
170;4412.8;3980.5;4177.4;4122.6;4470.3;4228.7;3888.7;4315.4;4441.5;3994.9;4402.6;4348.2;4413.8;4218.5
171;4416.9;3984.1;4173.8;4126.7;4471.3;4228.2;3880.5;4310.3;4435.4;3989.2;4400;4346.7;4415.9;4221
172;4414.4;3989.2;4167.7;4129.2;4470.3;4224.6;3874.9;4299.5;4430.8;3974.9;4393.8;4343.1;4408.7;4220
173;4412.3;3995.4;4166.2;4129.2;4470.3;4224.1;3881.5;4300;4430.8;3971.3;4394.4;4342.6;4401.5;4222.1
174;4415.9;3997.9;4169.2;4127.2;4464.6;4222.1;3884.6;4304.1;4431.3;3973.8;4393.3;4341;4400.5;4223.1
175;4414.9;3996.9;4168.7;4126.2;4462.6;4220.5;3877.4;4295.4;4424.6;3966.2;4387.7;4333.8;4394.9;4217.4
176;4413.3;3995.9;4163.1;4129.2;4464.1;4224.6;3879;4290.8;4423.1;3956.9;4384.1;4331.3;4384.6;4213.3
177;4422.1;3994.9;4162.1;4128.2;4463.6;4227.2;3889.2;4302.6;4435.4;3964.6;4391.3;4340;4388.7;4214.4
178;4432.3;3993.3;4164.6;4121.5;4463.6;4227.7;3891.8;4303.6;4436.9;3974.4;4404.1;4347.2;4400.5;4219.5
179;4429.2;3994.4;4167.7;4120.5;4466.2;4226.7;3890.3;4294.9;4429.2;3972.8;4406.2;4349.7;4400;4223.1
180;4423.1;3991.8;4170.3;4121;4465.6;4217.4;3890.8;4301.5;4438.5;3974.4;4404.6;4353.3;4397.4;4222.6
181;4429.2;3990.8;4174.4;4120.5;4461.5;4209.7;3891.8;4312.8;4451.8;3986.7;4410.3;4355.9;4412.8;4226.7
182;4435.9;3993.3;4174.4;4119.5;4463.1;4217.9;3894.9;4311.3;4447.7;3990.8;4414.9;4353.8;4421.5;4232.8
183;4430.3;3991.3;4166.2;4114.9;4467.2;4222.6;3893.3;4303.1;4437.9;3978.5;4405.6;4347.7;4407.2;4221.5
184;4422.6;3982.1;4155.9;4111.3;4462.6;4220;3891.8;4302.6;4436.4;3970.3;4394.9;4341;4394.9;4208.2
185;4424.1;3979;4160;4115.9;4455.9;4223.1;3898.5;4309.2;4438.5;3975.9;4399;4341;4400;4217.4
186;4428.2;3987.7;4173.3;4121.5;4462.6;4225.6;3903.1;4310.8;4437.9;3979.5;4408.2;4347.7;4408.2;4234.9
187;4427.7;3990.3;4173.3;4119;4465.6;4216.4;3893.8;4301;4433.3;3970.8;4403.1;4347.7;4407.2;4234.4
188;4427.7;3988.7;4165.1;4119;4459;4211.8;3887.7;4294.4;4429.2;3966.7;4395.9;4344.1;4404.6;4229.7
189;4432.3;3992.8;4168.2;4125.1;4465.1;4220;3891.8;4302.1;4435.4;3974.4;4403.1;4348.2;4411.8;4238.5
190;4437.9;3994.4;4171.3;4126.2;4475.4;4224.6;3894.9;4309.2;4444.1;3981.5;4409.7;4351.8;4420;4248.7
191;4442.1;3992.3;4164.1;4124.1;4473.8;4221;3896.4;4307.2;4447.7;3988.2;4412.3;4350.8;4422.1;4251.8
192;4441.5;3990.3;4160;4123.6;4471.3;4223.1;3902.6;4307.7;4448.7;3994.9;4414.9;4349.2;4422.6;4250.8
193;4436.4;3987.7;4161.5;4120.5;4469.2;4230.3;3905.6;4311.8;4447.7;3990.3;4408.2;4345.6;4419;4245.1
194;4435.9;3988.7;4165.1;4119.5;4465.1;4224.6;3903.1;4309.2;4447.2;3983.1;4404.1;4345.1;4413.8;4241
195;4438.5;3992.8;4167.7;4122.6;4461.5;4209.2;3899;4301;4448.7;3987.7;4408.2;4349.7;4415.4;4246.2
196;4435.9;3988.2;4166.2;4120.5;4458.5;4201.5;3893.3;4299;4448.7;3991.8;4411.3;4350.8;4418.5;4251.8
197;4441.5;3988.2;4170.3;4123.6;4462.6;4206.7;3896.9;4307.7;4452.3;3997.4;4420.5;4357.4;4426.7;4253.3
198;4457.9;4001;4182.6;4134.9;4473.3;4209.7;3902.6;4316.9;4460.5;4011.8;4433.8;4371.3;4434.9;4255.9
199;4460.5;4005.6;4191.3;4137.4;4480;4209.7;3899.5;4315.9;4459;4014.4;4433.3;4377.9;4436.4;4259.5
200;4445.6;3995.9;4188.7;4132.8;4479;4216.4;3896.4;4307.2;4445.6;3998.5;4423.1;4373.8;4436.9;4261
201;4436.4;3982.1;4175.9;4126.2;4472.3;4213.8;3894.4;4298.5;4432.3;3983.1;4415.4;4361.5;4430.8;4254.4
202;4441;3979.5;4171.3;4124.1;4468.2;4207.2;3895.9;4302.6;4434.4;3986.2;4414.9;4355.4;4421.5;4250.3
203;4443.6;3985.1;4181.5;4131.8;4471.3;4213.8;3904.6;4308.2;4442.1;3995.4;4416.9;4361.5;4422.6;4253.8
204;4439;3985.6;4188.2;4138.5;4472.3;4223.1;3908.2;4304.1;4440;3993.3;4416.4;4365.1;4426.2;4257.9
205;4440;3985.6;4185.6;4135.9;4474.4;4217.9;3902.1;4300.5;4437.4;3988.2;4414.9;4363.6;4424.6;4261.5
206;4447.7;3990.8;4186.2;4135.9;4479.5;4209.7;3901;4303.6;4440.5;3991.3;4414.9;4365.6;4424.1;4262.6
207;4449.2;3993.3;4185.1;4141;4476.4;4208.7;3903.6;4305.6;4443.6;3990.3;4413.3;4364.6;4422.6;4256.4
208;4442.1;3991.8;4179.5;4140.5;4471.3;4204.1;3902.1;4304.6;4441.5;3983.6;4409.7;4358.5;4417.9;4252.8
209;4443.1;3993.8;4180.5;4144.1;4477.4;4205.6;3905.1;4307.7;4441.5;3988.2;4410.8;4360;4419;4262.1
210;4448.2;3993.8;4181.5;4152.3;4487.2;4213.8;3910.3;4310.3;4447.2;3993.8;4415.9;4362.6;4419.5;4264.6
211;4444.6;3988.7;4180;4152.3;4485.6;4215.9;3906.2;4306.7;4453.3;3993.8;4419.5;4359;4421;4260
212;4447.2;3990.8;4182.6;4152.8;4485.1;4214.9;3902.1;4304.6;4455.9;4001;4425.1;4361.5;4432.8;4268.2
213;4453.3;3995.9;4183.1;4155.9;4486.2;4213.8;3904.1;4305.6;4449.7;4004.1;4424.1;4364.1;4434.4;4275.4
214;4445.1;3990.3;4175.4;4149.7;4480.5;4210.8;3905.1;4301.5;4436.9;3992.3;4410.8;4357.9;4416.4;4261
215;4436.4;3976.9;4166.2;4140.5;4474.9;4206.7;3904.6;4293.3;4425.1;3983.1;4402.1;4353.8;4403.6;4246.7
216;4444.1;3974.4;4167.7;4141.5;4472.3;4208.2;3906.7;4298.5;4425.6;3988.2;4407.2;4356.9;4408.2;4249.2
217;4448.2;3982.1;4172.8;4150.3;4471.3;4214.4;3910.3;4310.8;4437.4;3993.8;4411.3;4354.9;4410.3;4252.8
218;4440;3982.1;4171.8;4152.8;4480;4218.5;3907.7;4308.7;4447.7;3992.3;4407.2;4351.8;4404.6;4247.7
219;4434.9;3977.4;4171.3;4149.2;4490.8;4217.9;3904.1;4296.9;4447.2;3992.8;4407.2;4357.9;4404.6;4244.1
220;4439;3983.6;4179;4149.7;4487.7;4216.9;3907.7;4292.3;4439.5;3997.4;4412.8;4363.1;4409.2;4246.7
221;4444.6;3989.2;4183.1;4155.4;4479.5;4219.5;3913.8;4306.7;4442.6;4003.1;4413.3;4362.6;4410.8;4250.3
222;4446.7;3990.3;4181;4156.9;4482.1;4216.4;3914.9;4319.5;4454.9;4009.2;4413.3;4365.1;4416.9;4254.4
223;4448.2;3990.3;4181.5;4152.8;4483.6;4213.8;3915.9;4311.3;4457.4;4011.8;4419;4368.2;4424.6;4258.5
224;4451.8;3985.1;4181.5;4151.3;4480.5;4221.5;3919;4304.6;4456.9;4009.2;4420;4363.6;4419.5;4256.4
225;4446.7;3973.8;4177.9;4152.8;4480;4227.7;3919.5;4310.3;4461;4003.1;4413.8;4356.4;4409.7;4249.2
226;4433.8;3967.7;4172.3;4151.3;4477.4;4220;3916.9;4306.7;4454.4;3999.5;4411.3;4353.8;4408.2;4244.1
227;4429.7;3968.7;4168.7;4148.7;4478.5;4213.3;3915.9;4296.4;4441.5;4001;4409.2;4356.9;4407.7;4239
228;4429.7;3968.2;4169.2;4146.7;4487.2;4219;3914.9;4296.9;4443.1;4004.6;4405.1;4355.9;4405.6;4231.8
229;4425.6;3965.6;4165.1;4144.1;4488.2;4223.6;3909.2;4293.3;4443.1;3999;4402.1;4348.2;4403.6;4229.2
230;4428.7;3970.8;4161;4144.6;4482.1;4217.4;3903.1;4288.7;4439;3995.4;4404.1;4347.2;4404.6;4237.4
231;4434.4;3982.6;4163.6;4154.4;4479;4208.7;3903.6;4299;4447.7;4005.1;4407.7;4351.8;4409.2;4244.6
232;4430.3;3983.6;4167.7;4160;4480.5;4213.3;3909.2;4303.1;4456.4;4010.3;4407.7;4346.7;4409.7;4241
233;4425.1;3977.9;4163.6;4156.4;4485.1;4225.6;3916.4;4298.5;4456.9;4010.8;4409.2;4343.1;4407.7;4237.9
234;4424.1;3975.9;4158.5;4153.8;4488.2;4225.6;3919.5;4301;4457.4;4010.8;4408.2;4343.1;4405.1;4236.9
235;4420.5;3972.8;4160.5;4150.8;4485.1;4217.4;3913.3;4299.5;4455.4;4005.6;4404.6;4338.5;4398.5;4230.8
236;4420;3970.3;4164.1;4146.2;4484.1;4216.4;3905.1;4286.7;4443.6;4001;4404.1;4335.9;4396.9;4226.2
237;4427.7;3972.8;4166.2;4147.7;4490.8;4214.9;3908.2;4285.6;4441;4003.6;4407.2;4341;4405.6;4234.4
238;4440;3979.5;4172.8;4154.4;4488.7;4209.7;3917.9;4300;4456.9;4011.3;4413.8;4347.7;4416.9;4248.2
239;4447.2;3983.6;4181.5;4157.4;4479;4213.8;3923.6;4307.7;4466.7;4017.4;4420.5;4353.8;4422.1;4256.4
240;4447.2;3977.9;4182.1;4156.4;4478.5;4215.9;3924.1;4304.6;4461;4017.9;4424.6;4356.4;4426.2;4261.5
241;4441;3965.1;4175.4;4152.3;4476.4;4207.7;3922.1;4299;4457.4;4013.3;4422.6;4351.8;4426.7;4261.5
242;4428.2;3955.9;4167.7;4143.1;4468.7;4204.1;3920;4292.8;4458.5;4005.1;4412.3;4343.1;4413.3;4250.8
243;4416.4;3955.4;4162.6;4136.9;4468.7;4203.1;3913.8;4285.1;4448.2;3995.9;4401.5;4337.4;4398.5;4241.5
244;4415.9;3957.4;4163.1;4141.5;4474.9;4197.4;3905.1;4279.5;4437.9;3994.9;4400.5;4336.4;4403.1;4242.1
245;4419;3962.1;4165.1;4148.7;4473.3;4192.8;3906.7;4283.6;4441.5;4002.1;4407.2;4338.5;4415.4;4242.6
246;4420;3963.6;4164.1;4147.2;4473.8;4199;3911.8;4289.2;4448.2;4000;4409.7;4342.1;4417.4;4241.5
247;4417.9;3959;4159;4141;4482.1;4205.1;3909.2;4288.7;4448.2;3995.4;4408.2;4342.6;4418.5;4243.6
248;4414.4;3954.9;4156.4;4140.5;4482.1;4200;3905.6;4286.7;4445.1;3997.9;4407.7;4337.9;4418.5;4243.6
249;4415.9;3953.8;4159.5;4144.6;4473.8;4193.8;3909.2;4287.7;4444.6;4000;4408.7;4336.4;4412.8;4243.6
250;4420;3952.8;4162.1;4149.7;4467.2;4197.4;3911.8;4293.8;4452.3;4003.1;4411.3;4341.5;4413.8;4245.1
251;4422.1;3955.4;4163.6;4150.8;4467.2;4200;3916.9;4301.5;4467.7;4016.9;4417.4;4346.7;4426.7;4247.2
252;4422.1;3954.4;4163.1;4145.6;4466.7;4189.7;3937.9;4299;4472.3;4025.6;4422.1;4344.6;4431.8;4246.7
253;4422.6;3953.3;4159;4142.6;4462.6;4185.6;3962.1;4292.3;4466.2;4022.1;4420.5;4337.4;4430.3;4244.1
254;4433.3;3967.7;4164.1;4152.8;4471.8;4196.4;3973.8;4297.4;4473.3;4028.2;4424.1;4340;4440;4251.8
255;4442.6;3983.1;4173.3;4162.6;4490.8;4203.1;3974.9;4306.7;4486.7;4039;4431.8;4345.6;4449.2;4262.6
256;4441;3982.6;4170.8;4163.1;4499;4202.1;3976.9;4311.8;4490.8;4041.5;4437.9;4344.6;4450.3;4264.6
257;4434.4;3975.4;4167.7;4164.1;4493.8;4197.9;3979;4315.9;4502.1;4047.7;4444.6;4343.6;4454.4;4261.5
258;4420;3965.6;4163.1;4160;4483.6;4191.8;3972.8;4314.9;4515.4;4047.7;4434.9;4337.9;4444.1;4247.7
259;4421.5;3968.7;4162.6;4168.2;4490.8;4202.1;3975.9;4313.8;4502.1;4040;4425.6;4336.9;4438.5;4246.2
260;4420;3953.8;4152.8;4157.9;4487.2;4186.7;3961;4288.2;4466.7;4031.8;4415.9;4329.7;4433.3;4240.5
261;4401.5;3921;4128.2;4123.1;4452.8;4121.5;3917.9;4250.3;4451.3;4031.8;4394.9;4305.6;4407.7;4215.9
262;4373.8;3884.1;4086.2;4084.1;4393.8;4039;3864.1;4225.6;4399;3992.3;4355.4;4260.5;4364.6;4183.1
263;4252.3;3743.1;3978.5;3953.3;4248.2;3937.4;3756.9;4145.6;4233.8;3840;4225.1;4174.9;4231.8;4084.6
264;4190.8;3686.2;3950.3;3907.7;4209.7;3952.3;3756.9;4143.1;4217.4;3812.3;4189.7;4162.1;4183.6;4052.3
265;4263.6;3814.4;4040;4032.3;4352.3;4035.4;3882.6;4276.4;4395.9;3961;4324.6;4217.4;4291.3;4141
266;4169.2;3769.2;3984.6;3976.4;4301.5;3960;3830.8;4278.5;4402.1;3894.4;4288.2;4158.5;4222.6;4089.7
